year,b6m_us,b10y_us,spread_6m_10y,ir,market_us_avg,change_market,m2_stock,change_m2,market_mass_b100_2005,market_avg,inflation,usdx,changem2_inflation,market_mass_norm_spread,inflation_normalized_spread,market_normalized_100,market_normalized_m2,i1,i2,d_m2_billion,d_yearly_var_m2_per,d_m2_increase,d_population_us,d_per_person,d_dji,d_sp500,d_nasdaq,d_market_avg,d_market_money_b100_2005,d_market_money,e_m3_billion,e_yearly_var_m2_per,e_m3_increase,e_population_eu,e_per_person,e_cac,e_dax,e_50e,e_market_avg,e_market_money_b100_2005,e_market_money,,
1990,7.35,8.56,1.21,8.10,1112,10,3.29,6.0,48,48.05,5.4,88,0.6,1.08,2.33,5,15,,1.21,3.3,3.8,0.1,249,13204,2634,330,373,1112,48.1,338,3.0,12.0,0.32,318,9380,1517,1389,408,1105,57.9,488,,
1991,5.35,7.78,2.43,5.69,1391,25.0,3.38,2.8,58,53.24,4.2,90,-1.4,1.31,1.82,6,16,,2.43,3.4,2.8,0.1,252,13417,3169,417,586,1391,58.4,411,3.2,7.5,0.22,318,10064,1765,1577,480,1274,62.0,398,,
1992,3.55,7.01,3.46,3.52,1471,5.8,3.42,1.1,61,55.86,3.0,87,-1.9,1.37,1.30,6,16,-4.58,3.46,3.4,1.1,0.0,256,13356,3301,435,676,1471,61.1,430,3.4,7.1,0.23,320,10730,1857,1538,487,1294,58.8,377,,
1993,3.12,5.83,2.71,3.02,1665,13.2,3.47,1.6,68,58.91,3.0,94,-1.4,1.52,1.30,7,16,-2.67,2.71,3.5,1.6,0.1,259,13417,3754,466,776,1665,68.1,479,3.7,6.4,0.22,321,11386,2268,2255,730,1751,74.8,479,,
1994,4.43,7.12,2.69,4.20,1681,1.0,3.49,0.5,68,60.81,2.6,91,-2.1,1.53,1.12,7,16,0.68,2.69,3.5,0.5,0.0,263,13279,3834,459,751,1681,68.4,481,3.7,2.3,0.08,321,11621,1881,2097,651,1543,64.5,413,,
1995,5.63,6.48,0.85,5.84,2261,34.5,3.65,4.5,88,65.35,2.8,84,1.7,1.97,1.21,10,17,2.81,0.85,3.6,4.5,0.2,266,13714,5117,615,1052,2261,88.1,620,3.9,5.4,0.20,322,12219,1871,2260,677,1603,63.5,407,,
1996,5.15,6.46,1.31,5.30,2826,25.0,3.82,4.8,105,71.01,3.0,87,1.8,2.35,1.30,12,18,1.10,1.31,3.8,4.8,0.2,269,14218,6448,740,1291,2826,105.0,739,4.1,3.9,0.15,322,12693,2315,2880,912,2036,77.7,498,,
1997,5.21,6.31,1.11,5.46,3483,23.2,4.05,5.8,122,77.42,2.3,96,3.5,2.74,0.99,15,19,-0.38,1.11,4.0,5.8,0.2,272,14875,7908,970,1570,3483,122.3,861,4.3,4.3,0.18,323,13211,2998,4224,1496,2906,106.3,681,,
1998,4.87,5.21,0.34,5.35,4201,20.6,4.39,8.6,136,83.91,1.6,99,7.0,3.04,0.69,18,20,0.06,0.34,4.4,8.6,0.3,275,15972,9181,1229,2192,4201,135.8,956,4.5,4.8,0.20,325,13780,3942,5006,1966,3638,127.0,813,,
1999,4.82,5.70,0.88,4.97,4678,11.4,4.66,6.0,143,89.79,2.2,100,3.8,3.19,0.95,20,22,-0.49,0.88,4.7,6.0,0.3,279,16687,11497,1469,1069,4678,142.7,1005,4.7,5.3,0.24,325,14477,5958,6958,3532,5483,181.7,1164,,
2000,5.99,5.96,-0.03,6.24,4859,3.9,4.96,6.6,139,94.27,3.4,110,3.2,3.11,1.47,21,23,0.88,-0.03,5.0,6.6,0.3,285,17419,10788,1320,2470,4859,139.0,979,4.9,4.3,0.20,325,15096,5926,6433,3386,5248,166.8,1069,,
2001,3.35,4.96,1.62,3.89,4373,-10.0,5.44,9.6,114,95.93,2.8,116,6.8,2.55,1.21,19,25,-1.08,1.62,5.4,9.6,0.5,285,19095,10022,1148,1950,4373,114.1,804,5.4,10.9,0.54,326,16706,4624,5160,2802,4195,120.2,770,,
2002,1.62,4.53,2.91,1.67,3519,-19.5,5.79,6.4,86,95.18,1.6,111,4.8,1.93,0.69,15,27,-4.57,2.91,5.8,6.4,0.4,287,20182,8342,879,1335,3519,86.3,607,5.8,6.6,0.36,327,17772,3063,2892,2014,2656,71.4,457,,
2003,1.08,3.99,2.91,1.13,4523,28.5,6.06,4.7,106,95.95,2.3,95,2.4,2.37,0.99,20,28,-2.76,2.91,6.1,4.7,0.3,290,20906,10454,1111,2003,4523,106.0,746,6.2,6.4,0.37,328,18870,3557,3965,2733,3418,86.3,553,,
2004,1.65,4.26,2.61,1.35,4723,4.4,6.41,5.7,105,100.00,2.7,87,3.0,2.34,1.17,20,30,-0.32,2.61,6.4,5.7,0.3,293,21881,10783,1211,2175,4723,104.6,737,6.6,6.3,0.39,329,19959,3821,4256,2951,3676,87.4,560,,
2005,3.53,4.26,0.73,3.21,4724,0.0,6.71,4.7,100,102.97,3.4,87,1.3,2.24,1.47,20,31,2.09,0.73,6.7,4.7,0.3,295,22747,10718,1248,2205,4724,100.0,704,7.1,8.6,0.56,331,21569,4715,5408,3578,4567,100.0,640,,
2006,4.98,4.78,-0.20,4.96,5432,15.0,7.10,5.7,109,106.37,3.2,86,2.5,2.43,1.38,24,33,3.62,-0.20,7.1,5.7,0.4,298,23810,12463,1418,2415,5432,108.7,766,7.8,9.4,0.67,331,23544,5541,6596,4119,5419,108.4,695,,
